,names,stars,NOTbad,NOTgood,NOTmuch,amaz,averag,awesom,bad,basic,beauti,best,better,big,clean,complet,cool,crowd,deli,delici,disappoint,easi,fantast,favorit,fine,free,fresh,fun,good,great,happi,hate,high,huge,kind,larg,least,less,long,new,nice,ok,okay,old,origin,perfect,pertti,pleas,pleasant,plenti,quick,recommend,regular,serious,slow,small,soft,special,spici,surpris,sweet,tasti,top,warm,well,worth,wrong
0,-IFq5ULEK4Fl8ZzrArtB5g,4.0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,-LccesU7Hg_OVBPLH2DkIg,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,1,0,0,0,0,6,1,0,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-R2kwt0qMnzwEdAfXPvkXg,4.0,4,3,3,15,3,13,20,4,1,38,24,3,12,4,0,10,0,37,8,0,6,9,14,1,10,1,100,80,0,0,11,4,7,6,4,7,7,6,9,12,3,5,0,7,0,5,4,2,15,22,4,4,11,9,2,12,13,1,1,13,5,2,21,12,0
3,-W4gdvXVwi2nTkAIjqaJzA,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,-WRLKqr9TXFYp0LtBB6ACg,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0
5,-httBl6DSZiUtDX4SQWtag,4.0,1,0,1,14,0,10,0,1,2,5,7,1,1,1,1,1,0,22,1,3,2,8,1,4,20,3,46,30,0,0,1,2,0,1,1,0,2,2,5,3,0,5,2,11,0,2,6,1,12,4,1,0,1,15,1,5,0,1,3,5,7,4,16,9,0
6,-igpUhnA1b5iUK6rfAtuPw,4.5,2,7,2,50,5,12,2,2,12,79,11,7,9,4,0,5,4,45,7,5,6,27,0,2,24,3,103,63,3,2,12,6,6,8,1,2,7,5,9,5,0,1,0,14,0,0,5,1,14,19,1,5,0,10,7,8,0,7,31,3,11,3,27,6,1
7,-syU1HD-Iw_GEH8P5l03_A,4.0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,2,1,0,0,3,0,8,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
8,-u4r4iIVk8wO1Morjhq05w,5.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9,01I5pFCvJrrGuY3A-KoNIA,3.0,2,1,0,0,0,0,1,0,0,2,3,0,0,0,0,1,0,4,1,0,1,0,1,0,8,0,13,2,2,0,3,1,0,0,0,0,1,1,3,2,0,8,0,0,0,1,1,0,0,1,0,1,1,0,0,0,3,1,0,1,0,0,0,1,1
10,08t3_HjbpLyPeuft6eoa5A,4.5,0,2,3,5,6,4,1,3,0,34,3,1,0,0,5,0,0,11,0,3,4,12,1,0,7,4,36,33,1,0,0,5,0,1,1,1,6,1,4,0,1,2,2,6,0,0,1,3,4,3,1,1,0,3,143,3,0,2,3,5,11,6,7,16,0
11,0Q0v-eDzWtaySg7cbVi0yg,3.5,1,0,0,1,1,1,2,2,0,1,1,0,0,1,0,0,1,2,0,0,2,0,2,0,3,0,1,6,0,0,4,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
12,0apMOBL1jGoHqOXDivMszg,5.0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0y9Bjze2woK_CZ_S8ijrUQ,3.0,0,0,0,0,0,0,1,0,0,1,1,1,2,0,0,0,0,1,1,0,0,1,0,2,1,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,4,0,1,0,0
14,19m3NtbbP2VX-tDFJB1lKQ,3.5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15,1DSEqxx6wxF2zwpPDBwtOg,4.5,0,1,0,5,0,8,0,1,1,4,2,2,0,1,0,1,0,17,3,0,3,3,0,0,7,2,21,18,3,0,3,0,0,2,5,0,0,0,14,0,2,1,0,3,0,0,1,0,0,2,1,0,0,3,0,2,2,1,9,2,0,0,5,2,0
16,1XEFVSf5zdBFHRScvmU_zQ,5.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,1cGyzWtfOoDiE8V0OR85yA,4.0,3,0,0,5,7,5,2,2,1,16,2,1,2,3,1,3,0,28,0,3,2,7,0,1,13,1,37,27,2,0,6,0,0,0,2,0,2,4,16,3,0,3,0,14,0,1,6,1,13,5,2,3,0,9,1,2,0,0,13,13,3,1,18,7,0
18,20ib4z2Yo2wlfARFMcFwSQ,4.0,0,0,1,18,0,2,0,2,5,18,3,1,0,0,0,0,0,15,3,0,0,12,0,1,2,1,6,14,0,0,2,0,1,1,0,0,1,1,6,1,1,0,1,9,0,1,2,1,3,1,0,4,0,4,1,5,0,0,5,2,3,3,8,4,0
19,22lLsW2-h6enhfaJBknCMg,4.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2KIUW-yH8tiCb3MH-vaVaQ,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
