,names,stars,food_scores,overrate_scores,price_scores,service_scores
0,-IFq5ULEK4Fl8ZzrArtB5g,4.0,0.477723835001156,0.3382382315733404,0.7368723924615164,0.6637168141592922
1,-LccesU7Hg_OVBPLH2DkIg,4.0,0.46467849004260386,0.2939609827551767,0.7364407998849086,0.5779388195944534
2,-R2kwt0qMnzwEdAfXPvkXg,4.0,0.6214207866838404,0.7089020573939673,0.5630844482808229,0.0
3,-W4gdvXVwi2nTkAIjqaJzA,3.5,0.4603190329931637,0.28357413942339693,0.7368723924615164,0.6778621698836319
4,-WRLKqr9TXFYp0LtBB6ACg,5.0,0.6362495458898908,0.3118050469405419,0.7368723924615164,0.6855968225210787
5,-httBl6DSZiUtDX4SQWtag,4.0,0.3895769345090658,0.46501098608429303,0.700618616026471,0.649292732213783
6,-igpUhnA1b5iUK6rfAtuPw,4.5,1.0,0.6007057726879282,0.833261401237232,0.36471326039997226
7,-syU1HD-Iw_GEH8P5l03_A,4.0,0.4785825159351367,0.33956987815433776,0.7528413177960006,0.754860288481639
8,-u4r4iIVk8wO1Morjhq05w,5.0,0.4686746590045907,0.22005459750982082,0.7637749964033952,0.7033656191206189
9,01I5pFCvJrrGuY3A-KoNIA,3.0,0.41091185309950795,0.21825687462547433,0.7204718745504245,0.6886628109539407
10,08t3_HjbpLyPeuft6eoa5A,4.5,0.7213250107335117,0.4735335242026765,0.7045029492159401,0.7467772280677305
11,0Q0v-eDzWtaySg7cbVi0yg,3.5,0.30377489349053804,0.19055862574072835,0.6118544094374909,0.6341021531600586
12,0apMOBL1jGoHqOXDivMszg,5.0,0.4603190329931637,0.22531460150476057,0.7368723924615164,0.6778621698836319
13,0y9Bjze2woK_CZ_S8ijrUQ,3.0,0.45268998315664327,0.16798721619282236,0.7808948352755,0.6462964253362136
14,19m3NtbbP2VX-tDFJB1lKQ,3.5,0.4704250470623205,0.28357413942339693,0.7368723924615164,0.6620444568322765
15,1DSEqxx6wxF2zwpPDBwtOg,4.5,0.6148816011096802,0.29922098675011644,0.7368723924615164,0.6672705734792002
16,1XEFVSf5zdBFHRScvmU_zQ,5.0,0.4603190329931637,0.29835541647246816,0.7808948352755,0.6855968225210787
17,1cGyzWtfOoDiE8V0OR85yA,4.0,0.550645662009974,0.5427791464145414,0.28456337217666516,0.536129886419065
18,20ib4z2Yo2wlfARFMcFwSQ,4.0,0.5688761187621785,0.3011518742925627,0.5947345705653863,0.6599540101735072
19,22lLsW2-h6enhfaJBknCMg,4.0,0.4546715545427525,0.24482322391637254,0.7368723924615164,0.6778621698836319
20,2KIUW-yH8tiCb3MH-vaVaQ,4.0,0.4603190329931637,0.24881816365936474,0.7368723924615164,0.6814159292035399
21,2NXb5LHngfZppLDOZDEhSg,4.0,0.47098649228838474,0.316865303948332,0.7368723924615164,0.6938889276008641
22,2VtZvvvNWQkbHp91BvC1cQ,4.5,0.4617391591532085,0.41454158066449154,0.7368723924615164,0.7328409170092677
23,2nmZnUQD80EvhqzaH2m3Kw,3.5,0.4644803329039929,0.3039483321126572,0.7368723924615164,0.69918472580308
24,2sDdI1jDqr7c3FkZZJu5aw,3.0,0.4603190329931637,0.28357413942339693,0.7368723924615164,0.6778621698836319
25,2x9yQ6UEiZifHTbzY1ei9Q,3.5,0.5283199577264772,0.12950263000199744,0.7447849230326572,0.6906835760574177
26,37PlKoT60Qfo_G8V2NRfCQ,4.5,0.46609861620264875,0.3389706371928889,0.7368723924615164,0.7012751724618493
27,3RMOswDGPyri2d2OCqcLfw,4.5,0.45437431883483614,0.2909647779479325,0.7368723924615164,0.6903351682809561
28,3RcaVnkUyOAPjRoKnq2UIA,4.5,0.4603190329931637,0.3142020107863372,0.7368723924615164,0.6962581004808028
29,3TRpWYsF04VLf5y2lk5b4w,3.0,0.40024439380428684,0.12197882681936209,0.7368723924615164,0.6352170580447356
30,3TrY8CpsnvnTTYigx2R4yg,4.0,0.5321509957396217,0.35794660097210185,0.6986045173356351,0.22597728381297477
31,3ZBIqDLVl3W9wIZufxESLA,4.5,0.4553981307176592,0.32219189027232165,0.7528413177960006,0.6778621698836319
32,3b2R0n1lyUSBB-itvB8Caw,4.5,0.6291158888998977,0.5574938411345627,0.7040713566393324,0.6692216570273849
33,3jD75qcVu6U3ivJVEZQbwA,4.5,0.60768189174015,0.38491244423729926,0.7105452452884478,0.8362483450630618
34,3kPqtmL3EdfhCwxfIHT_iQ,3.0,0.5093298986095974,0.21912244490312263,0.7368723924615164,0.5426799526165424
35,3pKqw4kUH6xleWhVqCO4gA,5.0,0.4565540473595562,0.383514215327252,0.7368723924615164,0.6778621698836319
36,3uda_ctDzaN8_bJsy5hVsg,4.5,0.47323227319264183,0.33351088621079955,0.5025176233635448,0.6557731168559683
37,4LEC4le9EsYrautJrwHeAw,3.5,0.46623072096172274,0.23077435248684994,0.6967342828370019,0.6778621698836319
38,4iSVxQKK1G3V-LBffQxaKg,4.0,0.25968493014960864,0.7829416072974229,0.7098259243274349,0.791443105010104
39,5H1gvB-TB_sHWasXdS64Uw,4.5,0.34928498299151234,0.5104867168253544,1.0,0.7536060204863774
40,5Hrv7KhPD0ALju_9DAuZJg,4.5,0.45440734502460456,0.337905319928091,0.7688102431304848,0.6992544073583723
41,5TeFopqspSMhkkaijxCF2g,4.5,0.45437431883483614,0.3300486051002063,0.7368723924615164,0.6778621698836319
42,5VA4XYx2lbA2RTe9xuLZUw,2.5,0.4603190329931637,0.28357413942339693,0.7368723924615164,0.6903351682809561
43,5Xe7tDL4inaiCHlZEMqczA,5.0,0.4907361537699397,0.28357413942339693,0.7368723924615164,0.6778621698836319
44,5ZrQ8VhqXyitSY_dLyHa-Q,4.5,0.4693021566101919,0.42472867700912165,0.7368723924615164,0.698069820918403
45,5crOt_2vpHfFeGOrEeROQA,4.5,0.4913636513755409,0.19834875823956313,0.7368723924615164,0.6933314751585257
46,5kA4hmzNNWGGrwvoiGnIrg,4.5,0.559067340400938,0.28357413942339693,0.7368723924615164,0.6778621698836319
47,5kYvHKRLEyYXqLkiY9OrOw,4.5,0.5094950295584398,0.3140022637991876,0.7368723924615164,0.6778621698836319
48,5oc3Jva4wWS4O44a-0Jd8Q,3.5,0.3143432742164537,0.1677208868766229,0.6555891238670696,0.7540241098181312
49,5u27mhDjcJ4Y7QbDhRyaXg,4.5,0.7885663331021501,0.1738464611492109,0.7078118256365991,0.5787053167026689
50,61-RtXOVQ-FbM20PLf8rug,3.5,0.4676508471217676,0.32891670550635854,0.7368723924615164,0.6855968225210787
51,65Kwl6HU8cWhH04MxRaIww,4.0,0.44311238812378223,0.26672881017377975,0.7611854409437491,0.7396000278726221
52,67IKCF3bawHNn6nH6hotMw,4.5,0.4603190329931637,0.2504827218856115,0.7368723924615164,0.6778621698836319
53,6B_zRPY2tzTxcFXCl4BeGg,1.0,0.43142111694573804,0.28357413942339693,0.7368723924615164,0.6778621698836319
54,6HQDB-FQlloN7p8MHqSveQ,4.5,0.4935103537104925,0.2701910912843731,0.7498201697597467,0.6778621698836319
55,6TlqrH6HWgKjtX-O2VMzXw,3.5,0.3439017140592491,0.3823157334043543,0.7528413177960006,0.6933314751585257
56,6Uv15dNmIxtPMB_1O2O1vA,4.0,0.52280458403514,0.34696051667887334,0.7368723924615164,0.7004389937983416
57,6WU_JVpPPnbAfBvMcRoPuw,3.5,0.3141451170778428,0.14441707170916832,0.943317508272191,0.7074071493275731
58,6XQKCJO-52pjQssVCrw06A,4.5,0.48535288483767636,0.28357413942339693,0.7368723924615164,0.6661556685945231
59,6hZHlfwknQVVAoQVQr3_ag,3.5,0.42263615046732067,0.37259471336307337,0.5945907063731837,0.6778621698836319
60,6tdkFaMnTfDCiPG97qKVHA,4.5,0.5660028402523202,0.41274385778014505,0.7181700474751834,0.7109609086474811
61,7Ihurc3XdgxuZU47L2t-zg,5.0,0.4704250470623205,0.28357413942339693,0.7368723924615164,0.6778621698836319
